net_name                AlexNet

layer			        0
execution_type          sequential
layer_type              input
dimension               2
number_of_parallel_kernels 3
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       154587
input_dim0              0
input_dim1              0
activation_type         None
stride_dim0             1
stride_dim1             1
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
kernel_dim0             0
kernel_dim1             0
layer_end

layer			        1
execution_type          sequential
layer_type              convolution
dimension               2
number_of_parallel_kernels 96
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       3025
input_dim0              227
input_dim1              227
activation_type         ReLU
stride_dim0             4
stride_dim1             4
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
kernel_dim0             11
kernel_dim1             11
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        2
execution_type          sequential
layer_type              batch_normalization
dimension               2
number_of_parallel_kernels 96
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       3025
input_dim0              0
input_dim1              0
activation_type         None
stride_dim0             1
stride_dim1             1
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
kernel_dim0             0
kernel_dim1             0
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        3
execution_type          sequential
layer_type              max_pooling
dimension               2
number_of_parallel_kernels 96
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       729
input_dim0              55
input_dim1              55
activation_type         None
stride_dim0             2
stride_dim1             2
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
kernel_dim0             3
kernel_dim1             3
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        4
execution_type          sequential
layer_type              convolution
dimension               2
number_of_parallel_kernels 256
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       169
input_dim0              27
input_dim1              27
activation_type         ReLU
stride_dim0             2
stride_dim1             2
padding_dim0_0          1
padding_dim1_0          1
delite_dim0             1
delite_dim1             1
kernel_dim0             5
kernel_dim1             5
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        5
execution_type          sequential
layer_type              batch_normalization
dimension               2
number_of_parallel_kernels 256
dwidth_of_inputs        32
dwidth_of_outputs       32
number_of_outputs       729
input_dim0              0
input_dim1              0
activation_type         None
stride_dim0             1
stride_dim1             1
padding_dim0_0          0
padding_dim1_0          0
delite_dim0             1
delite_dim1             1
kernel_dim0             0
kernel_dim1             0
zero_ratio              0.5
compress_ratio_act      0.5
compress_ratio_par      0.5
layer_end

layer			        6
execution_type          sequential
layer_type              max_pooling
dimension               2
number_of_parallel_kernels 256
